2023-07-10 17:57:40,529 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-07-10 17:57:40,550 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-07-10 17:57:40,550 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-07-10 17:57:40,552 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-07-10 17:57:40,555 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-07-10 17:57:40,556 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-07-10 17:57:40,557 INFO  SwAddin.cs: 201 - Setting up command manager
2023-07-10 17:57:40,559 INFO  SwAddin.cs: 204 - Adding command manager
2023-07-10 17:57:40,560 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-07-10 17:57:40,562 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-07-10 17:57:40,563 INFO  SwAddin.cs: 210 - Adding event handlers
2023-07-10 17:57:40,565 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-07-10 18:39:19,499 INFO  SwAddin.cs: 294 - Assembly export called for file FOLA-BN2001-RBS-body
2023-07-10 18:39:19,502 INFO  SwAddin.cs: 299 - Save is required
2023-07-10 18:39:19,502 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-10 18:41:02,457 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-10 18:41:02,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FOLA-BN2001-RBS-body
2023-07-10 18:41:02,530 INFO  ExportHelperExtension.cs: 1136 - Found 30 in FOLA-BN2001-RBS-body
2023-07-10 18:41:02,530 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in FOLA-BN2001-RBS-body
2023-07-10 18:41:02,531 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-10 18:41:02,531 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-07-10 18:41:02,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,580 INFO  ExportHelperExtension.cs: 1136 - Found 13751 in 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 零件1^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,619 INFO  ExportHelperExtension.cs: 1136 - Found 1151 in 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 零件2^FOLA-BN2001-RBS-body-1
2023-07-10 18:41:02,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FOLA-BN2001-RBS.step-1
2023-07-10 18:41:02,624 INFO  ExportHelperExtension.cs: 1136 - Found 149 in FOLA-BN2001-RBS.step-1
